Player,Position,Age,Games,GS,MP,FG,FGA,FG_PCT,FG3,FG3A,FG3_PCT,FG2,FG2A,FG2_PCT,EFG_PCT,FT,FTA,FT_PCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Sviatoslav Mykhailiuk,SF,23,40,5,704,97,253,.383,63,190,.332,34,63,.540,.508,24,30,.800,12,71,83,65,32,6,45,35,281
Abdel Nader,SF,27,24,0,355,57,116,.491,18,43,.419,39,73,.534,.569,28,37,.757,7,55,62,19,10,9,19,34,160
Larry Nance Jr.,PF,28,27,25,889,102,211,.483,33,89,.371,69,122,.566,.562,21,33,.636,42,144,186,81,50,16,40,56,258
Aaron Nesmith,SF,21,22,0,337,29,74,.392,20,55,.364,9,19,.474,.527,10,14,.714,12,41,53,8,5,5,12,42,88
Raul Neto,PG,28,37,6,764,108,249,.434,34,94,.362,74,155,.477,.502,35,42,.833,14,69,83,83,44,3,28,56,285
Georges Niang,PF,27,43,0,584,83,199,.417,53,140,.379,30,59,.508,.550,5,5,1.000,14,77,91,31,13,5,26,65,224
Zeke Nnaji,PF,20,29,1,315,41,80,.513,17,44,.386,24,36,.667,.619,10,13,.769,13,37,50,5,4,3,7,22,109
Nerlens Noel,C,26,39,17,872,82,131,.626,0,2,.000,82,129,.636,.626,25,38,.658,83,150,233,25,38,77,43,99,189
Jaylen Nowell,SG,21,30,0,571,118,253,.466,43,112,.384,75,141,.532,.551,36,43,.837,14,52,66,44,15,10,21,61,315
Frank Ntilikina,PG,22,16,3,235,23,62,.371,17,36,.472,6,26,.231,.508,6,12,.500,3,16,19,13,14,1,9,30,69
Kendrick Nunn,PG,25,36,24,1037,185,414,.447,72,199,.362,113,215,.526,.534,38,41,.927,16,98,114,95,38,9,58,65,480
Jusuf Nurkić,C,26,12,12,280,50,103,.485,3,12,.250,47,91,.516,.500,15,27,.556,23,69,92,33,11,11,23,33,118
David Nwaba,SF,28,30,9,679,106,218,.486,17,63,.270,89,155,.574,.525,47,68,.691,40,78,118,31,30,21,17,60,276
Jordan Nwora,SF,22,12,0,87,18,39,.462,8,16,.500,10,23,.435,.564,10,11,.909,1,15,16,0,4,3,11,10,54
Royce O'Neale,SF,27,43,43,1386,110,244,.451,74,178,.416,36,66,.545,.602,27,32,.844,52,233,285,110,36,22,51,121,321
Semi Ojeleye,PF,26,40,9,765,71,174,.408,49,125,.392,22,49,.449,.549,22,30,.733,25,92,117,30,11,0,16,44,213
Jahlil Okafor,C,25,12,0,120,25,42,.595,0,3,.000,25,39,.641,.595,1,2,.500,13,14,27,3,2,2,4,10,51
Chuma Okeke,PF,22,28,2,607,50,127,.394,26,68,.382,24,59,.407,.496,10,16,.625,23,75,98,51,21,10,18,29,136
Josh Okogie,SG,22,36,21,713,55,157,.350,15,66,.227,40,91,.440,.398,48,59,.814,33,59,92,43,33,15,26,75,173
Onyeka Okongwu,C,20,22,1,194,26,44,.591,0,1,.000,26,43,.605,.591,9,15,.600,16,33,49,5,7,11,9,32,61
Isaac Okoro,SG,20,39,39,1258,117,280,.418,34,111,.306,83,169,.491,.479,45,65,.692,37,72,109,71,43,19,56,111,313
KZ Okpala,PF,21,25,9,322,27,66,.409,11,37,.297,16,29,.552,.492,2,6,.333,15,35,50,11,6,8,12,44,67
Victor Oladipo,SG,28,29,29,969,219,533,.411,74,222,.333,145,311,.466,.480,92,120,.767,9,137,146,137,39,12,69,68,604
Kelly Olynyk,C,29,43,38,1157,162,376,.431,77,243,.317,85,133,.639,.533,31,40,.775,44,217,261,91,40,26,55,123,432
Miye Oni,SG,23,30,0,233,19,48,.396,17,41,.415,2,7,.286,.573,5,6,.833,14,34,48,8,3,5,7,33,60
Cedi Osman,SF,25,43,16,1077,153,431,.355,76,246,.309,77,185,.416,.443,51,65,.785,28,124,152,116,41,6,45,80,433
Daniel Oturu,C,21,14,0,68,11,21,.524,0,1,.000,11,20,.550,.524,2,4,.500,7,11,18,6,1,3,4,10,24
Kelly Oubre Jr.,SF,25,42,42,1281,238,544,.438,66,216,.306,172,328,.524,.498,92,131,.702,58,189,247,58,44,34,53,94,634
Jabari Parker,PF,25,3,0,27,4,7,.571,0,1,.000,4,6,.667,.571,0,0,,1,5,6,1,0,1,3,4,8
Eric Paschall,PF,24,37,2,645,138,280,.493,15,49,.306,123,231,.532,.520,61,85,.718,27,90,117,49,11,6,39,64,352
Anžejs Pasečņiks,C,25,1,0,6,0,1,.000,0,1,.000,0,0,,.000,0,0,,1,0,1,1,0,0,5,2,0
Patrick Patterson,PF,31,16,1,198,26,60,.433,14,40,.350,12,20,.600,.550,4,6,.667,7,24,31,9,5,2,8,20,70
Justin Patton,C,23,12,6,242,28,67,.418,9,32,.281,19,35,.543,.485,3,4,.750,14,34,48,14,12,14,4,34,68
Chris Paul,PG,35,42,42,1331,252,519,.486,58,155,.374,194,364,.533,.541,105,111,.946,17,182,199,367,57,11,97,104,667
Cameron Payne,PG,26,32,0,547,82,171,.480,33,78,.423,49,93,.527,.576,25,28,.893,6,61,67,117,18,7,35,53,222
Elfrid Payton,PG,26,35,35,977,181,415,.436,16,64,.250,165,351,.470,.455,57,78,.731,47,88,135,129,26,7,63,67,435
Norvel Pelle,C,27,4,0,32,3,8,.375,0,0,,3,8,.375,.375,3,4,.750,4,4,8,1,0,3,3,10,9
Reggie Perry,PF,20,15,0,175,25,60,.417,4,16,.250,21,44,.477,.450,8,11,.727,19,40,59,13,4,5,12,29,62
Theo Pinson,SG,25,13,0,28,1,8,.125,0,7,.000,1,1,1.000,.125,0,0,,0,2,2,1,0,0,1,3,2
Mason Plumlee,C,30,41,41,1135,171,281,.609,0,6,.000,171,275,.622,.609,81,124,.653,114,276,390,149,36,37,82,142,423
Jakob Poeltl,C,25,41,23,993,134,217,.618,0,0,,134,217,.618,.618,22,59,.373,126,190,316,74,24,64,53,93,290
Vincent Poirier,C,27,10,0,39,3,12,.250,0,1,.000,3,11,.273,.250,2,6,.333,6,8,14,2,0,3,4,8,8
Aleksej Pokusevski,PF,19,25,8,546,52,178,.292,23,97,.237,29,81,.358,.357,13,14,.929,17,103,120,42,11,26,39,27,140
Jordan Poole,SG,21,23,3,367,85,176,.483,38,100,.380,47,76,.618,.591,40,43,.930,3,34,37,33,8,3,14,28,248
Jontay Porter,PF,21,1,0,3,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,1,2,3,0,0,0,0,1,0
Kevin Porter Jr.,SG,20,7,4,204,41,98,.418,9,43,.209,32,55,.582,.464,13,20,.650,1,18,19,45,9,5,22,13,104
Michael Porter Jr.,SF,22,34,27,1000,206,392,.526,81,189,.429,125,203,.616,.629,52,69,.754,50,201,251,29,24,32,36,73,545
Otto Porter,SF,27,25,6,540,89,202,.441,38,95,.400,51,107,.477,.535,31,37,.838,28,110,138,50,12,4,25,37,247
Bobby Portis,C,25,43,2,903,199,370,.538,49,102,.480,150,268,.560,.604,28,38,.737,76,217,293,46,33,17,34,79,475
Kristaps Porziņģis,C,25,27,27,818,203,423,.480,61,166,.367,142,257,.553,.552,74,87,.851,48,184,232,38,11,43,35,74,541
Dwight Powell,C,29,29,8,425,44,88,.500,3,13,.231,41,75,.547,.517,49,64,.766,32,67,99,24,15,10,17,66,140
Norman Powell,SG,27,42,31,1277,282,566,.498,118,269,.439,164,297,.552,.602,141,163,.865,19,107,126,77,47,8,77,98,823
Taurean Prince,PF,26,29,10,620,79,208,.380,39,101,.386,40,107,.374,.474,45,53,.849,15,89,104,50,19,19,31,53,242
Payton Pritchard,SG,23,38,1,750,100,222,.450,51,124,.411,49,98,.500,.565,18,20,.900,20,57,77,79,20,6,36,70,269
Immanuel Quickley,PG,21,39,3,773,155,392,.395,75,200,.375,80,192,.417,.491,112,126,.889,17,70,87,88,18,9,38,80,497
Jahmi'us Ramsey,SG,19,5,0,17,3,5,.600,1,3,.333,2,2,1.000,.700,0,0,,0,4,4,1,0,1,1,0,7
Chasson Randle,PG,27,15,2,307,27,64,.422,15,42,.357,12,22,.545,.539,13,16,.813,2,28,30,38,5,1,15,25,82
Julius Randle,PF,26,44,44,1631,366,775,.472,89,208,.428,277,567,.489,.530,203,257,.790,65,414,479,259,40,10,146,136,1024
Cam Reddish,SF,21,26,21,750,96,263,.365,33,126,.262,63,137,.460,.428,67,82,.817,22,82,104,35,33,9,34,68,292
J.J. Redick,SG,36,31,0,576,87,214,.407,51,140,.364,36,74,.486,.526,45,47,.957,3,49,52,40,9,2,25,37,270
Paul Reed,PF,21,7,0,64,11,24,.458,0,3,.000,11,21,.524,.458,0,0,,7,5,12,3,1,5,5,4,22
Naz Reid,C,21,42,13,826,185,352,.526,36,105,.343,149,247,.603,.577,70,99,.707,46,149,195,50,25,47,48,115,476
Nick Richards,PF,23,11,0,38,3,6,.500,0,0,,3,6,.500,.500,7,11,.636,2,6,8,0,0,0,1,5,13
Josh Richardson,SG,27,33,33,1056,155,345,.449,53,164,.323,102,181,.564,.526,72,77,.935,31,81,112,89,32,12,48,87,435
Austin Rivers,SG,28,21,2,442,58,135,.430,28,77,.364,30,58,.517,.533,10,14,.714,5,42,47,42,12,0,22,32,154
Andre Roberson,SG,29,5,0,63,2,14,.143,1,8,.125,1,6,.167,.179,1,2,.500,7,8,15,4,3,1,2,4,6
Duncan Robinson,SF,26,44,44,1451,182,438,.416,143,374,.382,39,64,.609,.579,44,53,.830,4,164,168,73,25,10,52,105,551
Glenn Robinson III,SF,27,23,2,369,42,99,.424,16,44,.364,26,55,.473,.505,21,23,.913,11,34,45,20,4,3,11,23,121
Jerome Robinson,SG,23,13,3,221,22,67,.328,9,31,.290,13,36,.361,.396,15,17,.882,2,31,33,18,6,2,11,21,68
Mitchell Robinson,C,22,29,27,825,112,170,.659,0,0,,112,170,.659,.659,24,50,.480,108,136,244,17,32,44,24,83,248
Isaiah Roby,PF,22,38,18,869,131,252,.520,21,62,.339,110,190,.579,.562,59,79,.747,59,150,209,66,33,25,62,104,342
Rajon Rondo,PG,34,27,2,402,44,110,.400,17,45,.378,27,65,.415,.477,1,2,.500,4,51,55,95,19,2,39,25,106
Derrick Rose,PG,32,25,3,588,126,293,.430,23,61,.377,103,232,.444,.469,63,74,.851,7,48,55,112,29,10,48,29,338
Terrence Ross,SG,29,36,2,1066,205,495,.414,81,225,.360,124,270,.459,.496,84,94,.894,12,115,127,81,39,17,61,68,575
Terry Rozier,SG,26,41,41,1352,295,619,.477,136,324,.420,159,295,.539,.586,108,127,.850,20,133,153,136,55,13,75,72,834
Ricky Rubio,PG,30,42,27,1107,120,299,.401,35,112,.313,85,187,.455,.460,88,105,.838,19,113,132,286,55,1,83,93,363
D'Angelo Russell,PG,24,20,19,583,139,326,.426,59,148,.399,80,178,.449,.517,48,64,.750,9,43,52,101,22,10,54,39,385
Domantas Sabonis,PF,24,43,43,1554,327,626,.522,34,111,.306,293,515,.569,.550,175,242,.723,107,375,482,265,51,25,146,150,863
Luka Šamanić,PF,21,14,1,143,23,48,.479,8,25,.320,15,23,.652,.563,9,17,.529,8,28,36,4,4,3,9,14,63
JaKarr Sampson,PF,27,15,0,97,15,32,.469,1,5,.200,14,27,.519,.484,8,10,.800,8,21,29,1,2,3,6,11,39
Dario Šarić,C,26,25,0,464,91,196,.464,28,79,.354,63,117,.538,.536,40,45,.889,21,85,106,32,14,3,37,57,250
Tomáš Satoranský,SG,29,32,7,721,89,172,.517,25,61,.410,64,111,.577,.590,42,46,.913,13,68,81,152,21,9,54,43,245
Dennis Schröder,SG,27,40,40,1258,206,478,.431,40,126,.317,166,352,.472,.473,148,178,.831,21,118,139,187,41,9,101,108,600
Mike Scott,PF,32,25,4,416,33,87,.379,23,67,.343,10,20,.500,.511,6,10,.600,6,58,64,13,12,2,14,30,95
Collin Sexton,SG,22,38,38,1363,334,699,.478,66,169,.391,268,530,.506,.525,177,219,.808,27,78,105,162,42,4,108,104,911
Landry Shamet,SG,23,39,1,785,99,253,.391,71,190,.374,28,63,.444,.532,36,43,.837,8,62,70,43,19,5,27,50,305
Iman Shumpert,SG,30,2,0,11,1,4,.250,0,3,.000,1,1,1.000,.250,0,0,,1,0,1,0,1,0,1,0,2
Pascal Siakam,PF,26,35,35,1234,255,569,.448,45,148,.304,210,421,.499,.488,144,176,.818,64,191,255,166,40,24,73,110,699
Chris Silva,PF,24,11,0,83,9,13,.692,1,1,1.000,8,12,.667,.731,11,15,.733,7,18,25,6,1,5,9,20,30
Ben Simmons,PG,24,36,36,1228,227,403,.563,3,8,.375,224,395,.567,.567,122,189,.646,65,223,288,272,54,25,126,111,579
Anfernee Simons,SG,21,36,0,597,97,246,.394,70,171,.409,27,75,.360,.537,24,30,.800,8,75,83,51,8,5,29,61,288
Deividas Sirvydis,SG,20,7,0,12,0,4,.000,0,4,.000,0,0,,.000,1,2,.500,0,2,2,1,1,0,0,1,1
Alen Smailagić,PF,20,3,1,13,2,7,.286,1,4,.250,1,3,.333,.357,0,2,.000,0,0,0,0,0,0,0,5,5
Marcus Smart,PG,26,25,22,786,101,259,.390,45,139,.324,56,120,.467,.477,71,90,.789,12,58,70,135,38,12,41,62,318
Dennis Smith Jr.,PG,23,19,7,349,51,128,.398,17,51,.333,34,77,.442,.465,12,16,.750,11,39,50,66,20,14,23,30,131
Ish Smith,PG,32,19,1,391,44,116,.379,5,20,.250,39,96,.406,.401,6,15,.400,10,56,66,90,15,4,19,18,99
Jalen Smith,PF,20,15,0,66,8,21,.381,2,9,.222,6,12,.500,.429,1,3,.333,5,10,15,2,0,2,3,7,19
Tony Snell,SG,29,31,14,613,60,119,.504,46,82,.561,14,37,.378,.697,2,2,1.000,13,58,71,42,5,8,14,45,168
Ray Spalding,C,23,2,0,19,2,4,.500,0,1,.000,2,3,.667,.500,0,2,.000,2,2,4,0,0,2,3,3,4
Cassius Stanley,SG,21,11,0,31,4,15,.267,1,5,.200,3,10,.300,.300,4,5,.800,4,4,8,0,0,2,1,8,13
Lamar Stevens,PF,23,29,0,389,48,112,.429,2,19,.105,46,93,.495,.438,30,42,.714,19,59,78,24,14,9,15,41,128
Isaiah Stewart,C,19,41,2,783,111,194,.572,6,14,.429,105,180,.583,.588,28,42,.667,94,149,243,31,23,42,37,98,256
Max Strus,SF,24,22,0,299,52,111,.468,34,91,.374,18,20,.900,.622,10,14,.714,3,19,22,11,4,0,3,26,148
Edmond Sumner,SG,25,30,5,358,59,116,.509,17,44,.386,42,72,.583,.582,26,33,.788,10,30,40,15,15,3,24,40,161
Jae'Sean Tate,SF,25,43,31,1212,177,340,.521,33,101,.327,144,239,.603,.569,58,83,.699,80,148,228,79,49,22,49,131,445
Jayson Tatum,SF,22,38,38,1351,344,773,.445,102,271,.376,242,502,.482,.511,151,176,.858,27,233,260,165,50,18,95,73,941
Jeff Teague,PG,32,34,5,616,78,188,.415,26,56,.464,52,132,.394,.484,51,61,.836,10,47,57,73,26,7,39,43,233
Garrett Temple,SG,34,35,12,977,110,259,.425,46,134,.343,64,125,.512,.514,31,38,.816,20,90,110,69,32,18,35,81,297
Tyrell Terry,PG,20,11,0,56,5,16,.313,0,7,.000,5,9,.556,.313,1,3,.333,0,6,6,6,5,0,2,2,11
Daniel Theis,C,28,42,37,1027,159,288,.552,33,95,.347,126,193,.653,.609,46,67,.687,54,166,220,67,25,43,41,120,397
Brodric Thomas,SG,24,9,0,63,10,23,.435,4,13,.308,6,10,.600,.522,7,9,.778,2,5,7,9,2,2,4,8,31
Matt Thomas,SG,26,26,0,192,24,62,.387,17,41,.415,7,21,.333,.524,6,7,.857,3,18,21,9,2,0,6,10,71
Tristan Thompson,PF,29,36,31,811,119,223,.534,0,3,.000,119,220,.541,.534,48,80,.600,113,189,302,36,13,13,35,75,286
Sindarius Thornwell,SG,26,14,1,73,7,21,.333,3,9,.333,4,12,.333,.405,0,2,.000,1,4,5,4,5,1,4,3,17
Matisse Thybulle,SG,23,41,5,768,58,141,.411,27,86,.314,31,55,.564,.507,8,14,.571,21,49,70,41,62,40,16,86,151
Killian Tillie,C,22,4,0,30,2,10,.200,2,5,.400,0,5,.000,.300,1,2,.500,3,2,5,1,1,3,1,5,7
Xavier Tillman Sr.,PF,22,32,7,612,90,172,.523,10,36,.278,80,136,.588,.552,20,27,.741,42,94,136,48,28,18,27,72,210
Obi Toppin,PF,22,34,0,405,58,123,.472,14,47,.298,44,76,.579,.528,11,15,.733,16,62,78,16,8,10,19,35,141
Juan Toscano-Anderson,SG,27,29,13,554,57,108,.528,18,45,.400,39,63,.619,.611,13,18,.722,18,101,119,66,18,15,31,59,145
Axel Toupane,G-F,28,1,0,3,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,0,0,2,0,1,0
Karl-Anthony Towns,C,25,24,24,806,202,407,.496,54,138,.391,148,269,.550,.563,106,123,.862,61,179,240,99,20,36,79,84,564
Gary Trent Jr.,SG,22,41,23,1262,217,524,.414,121,305,.397,96,219,.438,.530,58,75,.773,21,70,91,58,37,6,31,63,613
P.J. Tucker,PF,35,35,32,1003,49,135,.363,28,90,.311,21,45,.467,.467,18,23,.783,36,118,154,46,29,20,33,93,144
Rayjon Tucker,F,23,1,0,3,0,0,,0,0,,0,0,,,4,4,1.000,0,0,0,1,0,0,0,2,4
Myles Turner,C,24,40,40,1234,179,373,.480,57,174,.328,122,199,.613,.556,98,125,.784,55,203,258,40,36,137,53,138,513
Jonas Valančiūnas,C,28,36,35,995,233,418,.557,11,35,.314,222,383,.580,.571,94,126,.746,139,306,445,62,22,24,67,107,571
Denzel Valentine,SG,27,39,3,719,108,287,.376,57,169,.337,51,118,.432,.476,9,9,1.000,17,133,150,65,25,1,22,42,282
Jarred Vanderbilt,PF,21,42,24,766,96,157,.611,1,2,.500,95,155,.613,.615,42,72,.583,70,165,235,58,43,30,43,87,235
Fred VanVleet,SG,26,39,39,1434,256,646,.396,131,348,.376,125,298,.419,.498,139,154,.903,25,142,167,248,69,29,76,96,782
Devin Vassell,SF,20,34,1,590,64,156,.410,33,80,.413,31,76,.408,.516,24,28,.857,17,89,106,37,32,10,15,50,185
Gabe Vincent,PG,24,29,5,418,61,158,.386,29,99,.293,32,59,.542,.478,19,21,.905,5,29,34,39,13,2,22,50,170
Noah Vonleh,PF,25,4,0,11,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,0,1,1,1,0,0,2,2,0
Nikola Vučević,C,30,44,44,1500,436,908,.480,117,288,.406,319,620,.515,.545,91,110,.827,87,430,517,167,42,28,83,79,1080
Dean Wade,PF,24,36,5,468,54,124,.435,33,83,.398,21,41,.512,.569,12,17,.706,19,66,85,30,8,11,14,31,153
Moritz Wagner,C,23,25,13,375,62,122,.508,13,42,.310,49,80,.613,.561,41,52,.788,13,60,73,32,22,8,21,62,178
Kemba Walker,PG,30,26,26,798,159,403,.395,75,206,.364,84,197,.426,.488,72,78,.923,8,84,92,120,30,9,57,33,465
Lonnie Walker,SG,22,37,30,968,164,386,.425,63,177,.356,101,209,.483,.506,36,46,.783,9,94,103,61,19,13,38,73,427
John Wall,PG,30,29,29,922,216,522,.414,58,177,.328,158,345,.458,.469,120,161,.745,15,84,99,182,27,20,96,36,610
Brad Wanamaker,PG,31,39,0,625,61,173,.353,13,61,.213,48,112,.429,.390,50,56,.893,8,58,66,99,26,6,37,55,185
T.J. Warren,SF,27,4,4,117,27,51,.529,0,7,.000,27,44,.614,.529,8,10,.800,2,12,14,5,2,0,4,16,62
P.J. Washington,PF,22,39,39,1156,172,382,.450,55,139,.396,117,243,.481,.522,82,103,.796,58,198,256,112,38,49,87,106,481
Yuta Watanabe,SF,26,27,1,307,21,67,.313,13,35,.371,8,32,.250,.410,9,10,.900,20,61,81,13,10,14,8,25,64
Tremont Waters,PG,23,11,1,98,10,31,.323,6,15,.400,4,16,.250,.419,7,8,.875,2,6,8,30,6,0,13,6,33
Paul Watson,SF,26,24,0,234,25,55,.455,20,44,.455,5,11,.455,.636,2,4,.500,3,32,35,11,5,2,6,31,72
Quinndary Weatherspoon,SG,24,9,0,44,2,8,.250,0,2,.000,2,6,.333,.250,2,2,1.000,0,3,3,4,4,1,7,8,6
Russell Westbrook,PG,32,35,35,1214,288,658,.438,45,144,.313,243,514,.473,.472,140,228,.614,54,280,334,360,45,11,170,97,761
Coby White,PG,20,43,36,1362,238,582,.409,97,277,.350,141,305,.462,.492,76,85,.894,21,175,196,200,22,6,98,105,649
Derrick White,SG,26,17,13,453,72,186,.387,31,95,.326,41,91,.451,.470,42,48,.875,3,39,42,57,11,19,25,43,217
Hassan Whiteside,C,31,28,1,416,96,173,.555,0,1,.000,96,172,.558,.555,33,63,.524,49,120,169,16,6,39,32,52,225
Greg Whittington,PF,27,4,0,12,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
Andrew Wiggins,PF,25,44,44,1417,293,625,.469,85,222,.383,208,403,.516,.537,107,154,.695,47,156,203,93,41,41,83,101,778
Grant Williams,PF,22,36,6,657,65,144,.451,31,74,.419,34,70,.486,.559,19,35,.543,34,74,108,34,19,13,30,91,180
Kenrich Williams,PF,26,44,6,861,131,226,.580,28,63,.444,103,163,.632,.642,20,37,.541,56,122,178,83,30,8,43,77,310
Lou Williams,PG,34,42,3,918,181,430,.421,45,119,.378,136,311,.437,.473,103,119,.866,15,73,88,144,39,4,66,42,510
Patrick Williams,PF,19,42,42,1193,155,332,.467,36,94,.383,119,238,.500,.521,59,77,.766,39,168,207,52,30,31,60,92,405
Robert Williams,C,23,37,0,636,127,174,.730,0,1,.000,127,173,.734,.730,31,50,.620,89,147,236,49,31,64,37,70,285
Zion Williamson,PF,20,41,41,1339,404,651,.621,7,20,.350,397,631,.629,.626,240,339,.708,109,179,288,141,36,28,104,96,1055
D.J. Wilson,PF,24,16,0,156,24,62,.387,13,36,.361,11,26,.423,.492,5,7,.714,5,34,39,4,1,5,5,20,66
Dylan Windler,SF,24,30,0,507,56,130,.431,26,78,.333,30,52,.577,.531,21,27,.778,20,86,106,33,18,12,29,36,159
Justise Winslow,SF,24,14,0,299,48,132,.364,5,37,.135,43,95,.453,.383,9,16,.563,13,58,71,26,9,7,22,30,110
Cassius Winston,PG,22,9,0,56,6,14,.429,5,10,.500,1,4,.250,.607,2,2,1.000,0,7,7,10,0,1,1,4,19
James Wiseman,C,19,30,18,630,148,285,.519,11,31,.355,137,254,.539,.539,47,77,.610,43,134,177,20,9,30,44,97,354
Christian Wood,C,25,22,22,678,186,338,.550,37,97,.381,149,241,.618,.605,61,91,.670,37,179,216,29,19,31,41,44,470
Robert Woodard,SF,21,7,0,21,6,12,.500,1,4,.250,5,8,.625,.542,3,8,.375,3,5,8,0,0,0,1,1,16
Delon Wright,SG,28,36,31,1052,136,293,.464,31,89,.348,105,204,.515,.517,71,90,.789,37,127,164,181,58,19,48,45,374
Thaddeus Young,PF,32,39,7,974,219,369,.593,6,23,.261,213,346,.616,.602,29,53,.547,96,155,251,168,53,24,80,98,473
Trae Young,PG,22,42,42,1445,324,750,.432,103,284,.363,221,466,.474,.501,332,380,.874,31,139,170,393,34,10,177,81,1083
Cody Zeller,C,28,24,20,534,89,178,.500,3,20,.150,86,158,.544,.508,39,57,.684,62,109,171,55,15,11,24,58,220
Ivica Zubac,C,23,45,6,934,150,223,.673,0,2,.000,150,221,.679,.673,88,107,.822,110,204,314,52,20,37,47,107,388
